A1Sun	THE LORD'S PASCHA, The Glorious Resurrection of Our Lord and Saviour Jesus Christ – The Feast of Feasts!	Acts 1:1-8	1
A1Mon	Bright Monday	Acts 1:12-17, 21-26	2
A1Tue	Bright Tuesday	Acts 2:14-21	3
A1Wed	Bright Wednesday	Acts 2:22-36	4
A1Thu	Bright Thursday	Acts 2:38-43	5
A1Fri	Bright Friday	Acts 3:1-8	6
A1Sat	Bright Saturday	Acts 3:11-16	7
A2Sun	2nd of Pascha, Thomas Sunday	Acts 5:12-20	8
A2Mon		Acts 3:19-26	9
A2Tue		Acts 4:1-10	10
A2Wed		Acts 4:13-22	11
A2Thu		Acts 4:23-31	12
A2Fri		Acts 5:1-11	13
A2Sat		Acts 5:21-33	14
A3Sun	3rd of Pascha, Sunday of the Myrrhbearers	Acts 6:1-7	15
A3Mon		Acts 6:8-7:5, 47-60	16
A3Tue		Acts 8:5-17	17
A3Wed		Acts 8:18-25	18
A3Thu		Acts 8:26-39	19
A3Fri		Acts 8:40-9:19	20
A3Sat		Acts 9:19-31	21
A4Sun	4th of Pascha, Sunday of the Paralysed Man	Acts 9:32-42	22
A4Mon		Acts 10:1-16	23
A4Tue		Acts 10:21-33	24
A4Wed	Mid-Pentecost	Acts 14:6-18	25
A4Thu		Acts 10:34-43	26
A4Fri		Acts 10:44-11:10	27
A4Sat		Acts 12:1-11	28
A5Sun	5th of Pascha, Sunday of the Samaritan Woman	Acts 11:19-30	29
A5Mon		Acts 12:12-17	30
A5Tue		Acts 12:25-13:12	31
A5Wed		Acts 13:13-24	32
A5Thu		Acts 14:20-15:4	33
A5Fri		Acts 15:5-12	34
A5Sat		Acts 15:35-41	35
A6Sun	6th of Pascha, Sunday of the Blind Man	Acts 16:16-34	36
A6Mon		Acts 17:1-9	37
A6Tue		Acts 17:19-28	38
A6Wed		Acts 18:22-28	39
A6Thu	The Ascension of our Lord	Acts 1:1-12	40
A6Fri		Acts 19:1-8	41
A6Sat		Acts 20:7-12	42
